Employee_ID,Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible
EMP0001,24.0,21.0,2.0,44.0,42.0,19.0,61.0,Junior,0
EMP0002,50.0,8.0,5.0,45.0,66.0,11.0,6.0,Junior,0
EMP0003,56.0,9.0,5.0,19.0,96.0,6.0,86.0,Lead,0
EMP0004,39.0,24.0,4.0,51.0,16.0,6.0,52.0,Senior,0
EMP0005,41.0,15.0,4.0,64.0,57.0,16.0,59.0,Junior,0
EMP0006,44.0,15.0,1.0,76.0,143.0,19.0,32.0,Junior,1
EMP0007,55.0,19.0,4.0,75.0,98.0,5.0,91.0,Senior,0
EMP0008,41.0,11.0,3.0,67.0,145.0,8.0,19.0,Mid,0
EMP0009,31.0,6.0,2.0,75.0,184.0,19.0,36.0,Junior,0
EMP0010,54.0,17.0,1.0,92.0,71.0,1.0,1.0,Mid,0
EMP0011,54.0,14.0,4.0,51.0,63.0,5.0,94.0,Mid,1
EMP0012,47.0,5.0,4.0,15.0,108.0,10.0,34.0,Junior,0
EMP0013,41.0,16.0,1.0,95.0,127.0,2.0,87.0,Mid,1
EMP0014,36.0,24.0,4.0,47.0,61.0,14.0,53.0,Lead,1
EMP0015,58.0,4.0,4.0,22.0,143.0,14.0,48.0,Junior,0
EMP0016,54.0,14.0,4.0,1.0,186.0,2.0,3.0,Lead,0
EMP0017,38.0,27.0,1.0,69.0,31.0,10.0,68.0,Lead,0
EMP0018,26.0,15.0,3.0,51.0,72.0,2.0,51.0,Junior,0
EMP0019,25.0,18.0,1.0,93.0,57.0,17.0,87.0,Senior,0
EMP0020,24.0,2.0,1.0,62.0,36.0,12.0,73.0,Lead,1
EMP0021,42.0,2.0,4.0,27.0,18.0,18.0,50.0,Junior,1
EMP0023,42.0,15.0,2.0,1.0,197.0,10.0,80.0,Mid,1
EMP0024,29.0,7.0,5.0,33.0,103.0,18.0,51.0,Senior,0
EMP0025,57.0,15.0,2.0,80.0,180.0,10.0,88.0,Lead,0
EMP0026,50.0,4.0,4.0,88.0,4.0,7.0,62.0,Junior,1
EMP0027,55.0,14.0,2.0,10.0,131.0,16.0,56.0,Mid,0
EMP0028,43.0,15.0,3.0,51.0,40.0,14.0,12.0,Lead,0
EMP0029,52.0,13.0,3.0,52.0,103.0,0.0,8.0,Junior,0
EMP0030,49.0,20.0,4.0,62.0,192.0,2.0,4.0,Mid,0
EMP0031,56.0,16.0,3.0,61.0,13.0,8.0,51.0,Mid,0
EMP0032,55.0,6.0,4.0,38.0,170.0,13.0,16.0,Lead,1
EMP0033,34.0,4.0,4.0,18.0,38.0,14.0,2.0,Mid,0
EMP0034,25.0,23.0,1.0,1.0,56.0,18.0,75.0,Senior,0
EMP0035,27.0,26.0,2.0,42.0,80.0,10.0,45.0,Senior,0
EMP0036,22.0,24.0,1.0,30.0,31.0,14.0,53.0,Lead,0
EMP0037,33.0,20.0,4.0,64.0,79.0,10.0,19.0,Lead,0
